x,y
0,0
0,0
0,0
0,1.7664965165916904
0,0
1,29.366482929959666
1,21.753378003537428
1,46.27025539584435
1,23.829959589689743
1,44.415495093613636
2,12.37582369976853
2,17.549978003736484
2,18.980885253187168
2,12.002278308283435
2,4.909357244979487
3,74.95783149009486
3,92.37448850391348
3,60.39230989036997
3,86.60580061120828
3,61.92072457378646
4,65.18832106837782
4,64.98525985279831
4,61.983688564465965
4,78.72127768346819
4,53.24306751364621
5,72.99439478393867
5,60.573174010107664
5,63.90179500643387
5,66.28133733485117
5,80.98955194194093
6,63.029078506256106
6,55.88667713137961
6,72.93236571396386
6,60.728090862135055
6,65.47149701076245
7,85.02744637671243
7,78.03711134250592
7,69.41965035404395
7,94.19657595697176
7,82.98905357959997
8,91.96133004959583
8,95.20898257840335
8,107.90823057752013
8,82.88549673270344
8,107.87406967479646
9,107.40355397949816
9,121.33131174745859
9,88.13521853092016
9,111.04131100143195
9,88.75961919690371
10,67.00895222359969
10,74.15563998268618
10,50.28726965645029
10,63.99833736465945
10,55.324837160200616
11,126.98275638313393
11,128.15275651903252
11,113.98777473287086
11,139.12224809208314
11,135.0974570078532
12,117.92166338097802
12,106.90606501680365
12,120.05481806379309
12,130.26435394567005
12,134.43950759973876
13,109.97072080058888
13,117.46032553633586
13,114.62587384415701
13,126.29921130744651
13,110.61587478874162
14,111.38821932951487
14,97.12084890807546
14,127.25441559682167
14,95.97259233238674
14,121.842639553347
15,178.69917357546615
15,168.64828627762722
15,172.5044568369292
15,174.86854497549461
15,192.50792634879576
16,138.2439671308353
16,134.09726427314723
16,134.3856401593044
16,141.51332300534392
16,154.25660147709692
17,136.7572557972241
17,141.219400274517
17,149.56091811409777
17,155.34982650070077
17,141.04899789667314
18,159.3082360410034
18,141.18799925305836
18,156.73931109243028
18,154.79914213986092
18,175.99285566703372
19,153.17211569565535
19,146.77062562945486
19,163.85500005725027
19,140.5170157672763
19,166.82320265378058
20,216.7165164636331
20,221.0671886788564
20,227.1248006062465
20,236.6342899562674
20,220.54443185086123
21,185.01010066870256
21,167.08165681030258
21,178.20992314297362
21,200.49960956018074
21,202.83097861375316
22,183.03435376117767
22,174.97457003424705
22,164.58417957852424
22,167.59574423747898
22,186.55033031682314
23,188.5100289983315
23,182.37464534953364
23,184.3861603261543
23,171.75633429452904
23,188.03886329658457
24,196.38353519000813
24,211.42696135536536
24,181.74331719846234
24,190.09113871351585
24,213.20235742115185
25,224.9146845505663
25,221.52992722923838
25,205.10186955678248
25,219.46609667847835
25,218.73635731051647
26,231.4840220781946
26,242.00111777810096
26,244.34087861617743
26,235.46526825343906
26,219.90283659947752
27,234.639838401728
27,223.63980028642032
27,218.9057114986113
